Sr. No,Product Name,Price(Rs),Link,Website
1,"ASUS ZenBook Pro Duo UX581 Intel Core i9 9th Gen 15.6"" 4K UHD OLED Touchscreen Laptop (32GB RAM/1TB NVMe SSD/Windows 10/6GB GDDR6 Graphics Card/ScreenPad Plus/Celestial Blue/2.50 Kg), UX581GV-H9201T","2,69,139",https://www.amazon.in/result.find/ASUS-Touchscreen-ScreenPad-Celestial-UX581GV-H9201T/dp/B07YSTDMNB/ref=sr_1_32?dchild=1&keywords=macbook+pro&qid=1626531350&sr=8-32,Amazon.in
2,"ASUS ZenBook Pro Duo UX581 Intel Core i9 9th Gen 15.6"" 4K UHD OLED Touchscreen Laptop (32GB RAM/1TB NVMe SSD/Windows 10/6GB GDDR6 Graphics Card/ScreenPad Plus/Celestial Blue/2.50 Kg), UX581GV-H9201T","2,69,139",https://www.amazon.in/result.find/ASUS-Touchscreen-ScreenPad-Celestial-UX581GV-H9201T/dp/B07YSTDMNB/ref=sr_1_32?dchild=1&keywords=macbook+pro&qid=1626531366&sr=8-32,Amazon.in
3,"ASUS ZenBook Pro Duo Intel Core i7-10750H 10th Gen 15.6"" 4K UHD OLED Touchscreen Laptop (32GB RAM/1TB NVMe SSD/Windows 10/6GB NVIDIA GeForce RTX 2060 Graphics/Celestial Blue/2.5 Kg), UX581LV-H2034T","2,24,494",https://www.amazon.in/result.find/ASUS-i7-10750H-Touchscreen-Celestial-UX581LV-H2034T/dp/B08CHGCBY9/ref=sr_1_8?dchild=1&keywords=macbook+pro&qid=1626531344&sr=8-8,Amazon.in
4,"ASUS ZenBook Pro Duo Intel Core i7-10750H 10th Gen 15.6"" 4K UHD OLED Touchscreen Laptop (32GB RAM/1TB NVMe SSD/Windows 10/6GB NVIDIA GeForce RTX 2060 Graphics/Celestial Blue/2.5 Kg), UX581LV-H2034T","2,24,494",https://www.amazon.in/result.find/ASUS-i7-10750H-Touchscreen-Celestial-UX581LV-H2034T/dp/B08CHGCBY9/ref=sr_1_8?dchild=1&keywords=macbook+pro&qid=1626531364&sr=8-8,Amazon.in
5,"2019 Apple MacBook Pro (16-inch/40.65 cm, 16GB RAM, 1TB Storage, 2.3GHz 9th Gen Intel Core i9) - Silver","2,22,810",https://www.amazon.in/result.find/Apple-MacBook-16-inch-Storage-2-3GHz/dp/B081JX8QP9/ref=sr_1_6?dchild=1&keywords=macbook+pro&qid=1626531344&sr=8-6,Amazon.in
6,"2019 Apple MacBook Pro (16-inch/40.65 cm, 16GB RAM, 1TB Storage, 2.3GHz 9th Gen Intel Core i9) - Silver","2,22,810",https://www.amazon.in/result.find/Apple-MacBook-16-inch-Storage-2-3GHz/dp/B081JX8QP9/ref=sr_1_6?dchild=1&keywords=macbook+pro&qid=1626531364&sr=8-6,Amazon.in
7,APPLE MacBook Pro Core i9 9th Gen - (16 GB/1 TB SSD/Mac OS Catalina/4 GB Graphics) MVVK2HN/A,"2,22,810",https://www.flipkart.com//apple-macbook-pro-core-i9-9th-gen-16-gb-1-tb-ssd-mac-os-catalina-4-gb-graphics-mvvk2hn-a/p/itm1fc58c7ecac1c?pid=COMFMGKPK82CHJZ4&lid=LSTCOMFMGKPK82CHJZ4CR92AA&marketplace=FLIPKART&q=macbook+pro&store=6bo%2Fb5g&srno=s_1_3&otracker=search&otracker1=search&fm=organic&iid=25857631-2381-48be-b666-9e69f87a5af7.COMFMGKPK82CHJZ4.SEARCH&ppt=None&ppn=None&ssid=gotbv4nbgg0000001626531372073&qH=9cf36a97583bd48f,Flipkart
8,APPLE MacBook Pro Core i9 9th Gen - (16 GB/1 TB SSD/Mac OS Catalina/4 GB Graphics) MVVM2HN/A,"2,22,810",https://www.flipkart.com//apple-macbook-pro-core-i9-9th-gen-16-gb-1-tb-ssd-mac-os-catalina-4-gb-graphics-mvvm2hn-a/p/itm129246fc30943?pid=COMFMGKPGRGGSH3R&lid=LSTCOMFMGKPGRGGSH3RXZPQZ0&marketplace=FLIPKART&q=macbook+pro&store=6bo%2Fb5g&srno=s_1_6&otracker=search&otracker1=search&fm=organic&iid=25857631-2381-48be-b666-9e69f87a5af7.COMFMGKPGRGGSH3R.SEARCH&ppt=None&ppn=None&ssid=gotbv4nbgg0000001626531372073&qH=9cf36a97583bd48f,Flipkart
9,"2019 Apple MacBook Pro (16-inch/40.65 cm, 16GB RAM, 512GB Storage, 2.6GHz 9th Gen Intel Core i7) - Space Grey","1,85,659",https://www.amazon.in/result.find/Apple-MacBook-16-inch-Storage-Intel-Core-i7/dp/B081JWZQJB/ref=sr_1_5?dchild=1&keywords=macbook+pro&qid=1626531344&sr=8-5,Amazon.in
10,"2019 Apple MacBook Pro (16-inch/40.65 cm, 16GB RAM, 512GB Storage, 2.6GHz 9th Gen Intel Core i7) - Space Grey","1,85,659",https://www.amazon.in/result.find/Apple-MacBook-16-inch-Storage-Intel-Core-i7/dp/B081JWZQJB/ref=sr_1_5?dchild=1&keywords=macbook+pro&qid=1626531364&sr=8-5,Amazon.in
11,APPLE MacBook Pro Core i7 9th Gen - (16 GB/512 GB SSD/Mac OS Catalina/4 GB Graphics) MVVJ2HN/A,"1,85,659",https://www.flipkart.com//apple-macbook-pro-core-i7-9th-gen-16-gb-512-gb-ssd-mac-os-catalina-4-graphics-mvvj2hn-a/p/itm0a25cefe31533?pid=COMFMGKP2V2BMZQY&lid=LSTCOMFMGKP2V2BMZQYZQ528X&marketplace=FLIPKART&q=macbook+pro&store=6bo%2Fb5g&srno=s_1_4&otracker=search&otracker1=search&fm=organic&iid=25857631-2381-48be-b666-9e69f87a5af7.COMFMGKP2V2BMZQY.SEARCH&ppt=None&ppn=None&ssid=gotbv4nbgg0000001626531372073&qH=9cf36a97583bd48f,Flipkart
12,APPLE MacBook Pro Core i7 9th Gen - (16 GB/512 GB SSD/Mac OS Catalina/4 GB Graphics) MVVL2HN/A,"1,85,659",https://www.flipkart.com//apple-macbook-pro-core-i7-9th-gen-16-gb-512-gb-ssd-mac-os-catalina-4-graphics-mvvl2hn-a/p/itm13937d8b1b0dc?pid=COMFMGKPYZZUDNME&lid=LSTCOMFMGKPYZZUDNMEWIVF3Z&marketplace=FLIPKART&q=macbook+pro&store=6bo%2Fb5g&spotlightTagId=BestvalueId_6bo%2Fb5g&srno=s_1_5&otracker=search&otracker1=search&fm=organic&iid=25857631-2381-48be-b666-9e69f87a5af7.COMFMGKPYZZUDNME.SEARCH&ppt=None&ppn=None&ssid=gotbv4nbgg0000001626531372073&qH=9cf36a97583bd48f,Flipkart
13,APPLE MacBook Pro with Touch Bar Core i5 10th Gen - (16 GB/1 TB SSD/Mac OS Catalina) MWP82HN/A,"1,84,990",https://www.flipkart.com//apple-macbook-pro-touch-bar-core-i5-10th-gen-16-gb-1-tb-ssd-mac-os-catalina-mwp82hn-a/p/itmbcb1d64fe60c6?pid=COMFRZ3NESZHBG9Z&lid=LSTCOMFRZ3NESZHBG9ZV56B85&marketplace=FLIPKART&q=macbook+pro&store=6bo%2Fb5g&srno=s_1_15&otracker=search&otracker1=search&fm=organic&iid=25857631-2381-48be-b666-9e69f87a5af7.COMFRZ3NESZHBG9Z.SEARCH&ppt=None&ppn=None&ssid=gotbv4nbgg0000001626531372073&qH=9cf36a97583bd48f,Flipkart
14,APPLE MacBook Pro with Touch Bar Core i5 10th Gen - (16 GB/1 TB SSD/Mac OS Catalina) MWP52HN/A,"1,84,978",https://www.flipkart.com//apple-macbook-pro-touch-bar-core-i5-10th-gen-16-gb-1-tb-ssd-mac-os-catalina-mwp52hn-a/p/itmc348a3a8c2c1d?pid=COMFRZ3NZ6EAWHJE&lid=LSTCOMFRZ3NZ6EAWHJEJL3DNN&marketplace=FLIPKART&q=macbook+pro&store=6bo%2Fb5g&srno=s_1_16&otracker=search&otracker1=search&fm=organic&iid=25857631-2381-48be-b666-9e69f87a5af7.COMFRZ3NZ6EAWHJE.SEARCH&ppt=None&ppn=None&ssid=gotbv4nbgg0000001626531372073&qH=9cf36a97583bd48f,Flipkart
15,"Dell Alienware m15(R3) 15.6-inch FHD Gaming Laptop (10th Gen Core i7-10750H/16GB/512GB SSD/Windows 10 Home & MS Office/6GB NVIDIA GTX 1660 Ti Graphics), Lunar Light","1,74,990",https://www.amazon.in/result.find/Dell-Alienware-m15-R3-15-6-inch/dp/B08BZR715W/ref=sr_1_29?dchild=1&keywords=macbook+pro&qid=1626531350&sr=8-29,Amazon.in
16,"Dell Alienware m15(R3) 15.6-inch FHD Gaming Laptop (10th Gen Core i7-10750H/16GB/512GB SSD/Windows 10 Home & MS Office/6GB NVIDIA GTX 1660 Ti Graphics), Lunar Light","1,74,990",https://www.amazon.in/result.find/Dell-Alienware-m15-R3-15-6-inch/dp/B08BZR715W/ref=sr_1_29?dchild=1&keywords=macbook+pro&qid=1626531366&sr=8-29,Amazon.in
17,APPLE MacBook Pro with Touch Bar Core i5 10th Gen - (16 GB/512 GB SSD/Mac OS Catalina) MWP72HN/A,"1,65,996",https://www.flipkart.com//apple-macbook-pro-touch-bar-core-i5-10th-gen-16-gb-512-gb-ssd-mac-os-catalina-mwp72hn-a/p/itm445aaeed8105c?pid=COMFRZ3N5HAGFZPY&lid=LSTCOMFRZ3N5HAGFZPYIXOEAC&marketplace=FLIPKART&q=macbook+pro&store=6bo%2Fb5g&srno=s_1_12&otracker=search&otracker1=search&fm=organic&iid=25857631-2381-48be-b666-9e69f87a5af7.COMFRZ3N5HAGFZPY.SEARCH&ppt=None&ppn=None&ssid=gotbv4nbgg0000001626531372073&qH=9cf36a97583bd48f,Flipkart
18,APPLE MacBook Pro with Touch Bar Core i5 10th Gen - (16 GB/512 GB SSD/Mac OS Catalina) MWP42HN/A,"1,65,996",https://www.flipkart.com//apple-macbook-pro-touch-bar-core-i5-10th-gen-16-gb-512-gb-ssd-mac-os-catalina-mwp42hn-a/p/itmf7b9c210079e0?pid=COMFRZ3NNGDFBKAV&lid=LSTCOMFRZ3NNGDFBKAVGTM88F&marketplace=FLIPKART&q=macbook+pro&store=6bo%2Fb5g&srno=s_1_14&otracker=search&otracker1=search&fm=organic&iid=25857631-2381-48be-b666-9e69f87a5af7.COMFRZ3NNGDFBKAV.SEARCH&ppt=None&ppn=None&ssid=gotbv4nbgg0000001626531372073&qH=9cf36a97583bd48f,Flipkart
19,APPLE MacBook Pro Core i5 8th Gen - (8 GB/512 GB SSD/Mac OS Mojave) MV972HN/A,"1,65,990",https://www.flipkart.com//apple-macbook-pro-core-i5-8th-gen-8-gb-512-gb-ssd-mac-os-mojave-mv972hn-a/p/itm730b687d6b0f5?pid=COMFGNHGKYJEYGG3&lid=LSTCOMFGNHGKYJEYGG3Q9AQKJ&marketplace=FLIPKART&q=macbook+pro&store=6bo%2Fb5g&srno=s_1_8&otracker=search&otracker1=search&fm=organic&iid=25857631-2381-48be-b666-9e69f87a5af7.COMFGNHGKYJEYGG3.SEARCH&ppt=None&ppn=None&ssid=gotbv4nbgg0000001626531372073&qH=9cf36a97583bd48f,Flipkart
20,APPLE MacBook Pro Core i5 8th Gen - (8 GB/512 GB SSD/Mac OS Mojave) MV9A2HN/A,"1,65,990",https://www.flipkart.com//apple-macbook-pro-core-i5-8th-gen-8-gb-512-gb-ssd-mac-os-mojave-mv9a2hn-a/p/itmab15b94377482?pid=COMFGNHGT4W7DGHJ&lid=LSTCOMFGNHGT4W7DGHJHIVNCL&marketplace=FLIPKART&q=macbook+pro&store=6bo%2Fb5g&srno=s_1_10&otracker=search&otracker1=search&fm=organic&iid=25857631-2381-48be-b666-9e69f87a5af7.COMFGNHGT4W7DGHJ.SEARCH&ppt=None&ppn=None&ssid=gotbv4nbgg0000001626531372073&qH=9cf36a97583bd48f,Flipkart
21,APPLE MacBook Pro M1 - (8 GB/512 GB SSD/Mac OS Big Sur) MYD92HN/A,"1,34,990",https://www.flipkart.com//apple-macbook-pro-m1-8-gb-512-gb-ssd-mac-os-big-sur-myd92hn-a/p/itmbe44ce71a4225?pid=COMFXEKMBJNDSE6N&lid=LSTCOMFXEKMBJNDSE6N8DCSQ2&marketplace=FLIPKART&q=macbook+pro&store=6bo%2Fb5g&srno=s_1_2&otracker=search&otracker1=search&fm=organic&iid=25857631-2381-48be-b666-9e69f87a5af7.COMFXEKMBJNDSE6N.SEARCH&ppt=None&ppn=None&ssid=gotbv4nbgg0000001626531372073&qH=9cf36a97583bd48f,Flipkart
22,APPLE MacBook Pro M1 - (8 GB/512 GB SSD/Mac OS Big Sur) MYDC2HN/A,"1,34,990",https://www.flipkart.com//apple-macbook-pro-m1-8-gb-512-gb-ssd-mac-os-big-sur-mydc2hn-a/p/itma689e673cb0f6?pid=COMFXEKMGYW79HWC&lid=LSTCOMFXEKMGYW79HWC1O1UTH&marketplace=FLIPKART&q=macbook+pro&store=6bo%2Fb5g&srno=s_1_9&otracker=search&otracker1=search&fm=organic&iid=25857631-2381-48be-b666-9e69f87a5af7.COMFXEKMGYW79HWC.SEARCH&ppt=None&ppn=None&ssid=gotbv4nbgg0000001626531372073&qH=9cf36a97583bd48f,Flipkart
23,APPLE MacBook Pro with Touch Bar Core i5 8th Gen - (8 GB/512 GB SSD/Mac OS Catalina) MXK72HN/A,"1,32,990",https://www.flipkart.com//apple-macbook-pro-touch-bar-core-i5-8th-gen-8-gb-512-gb-ssd-mac-os-catalina-mxk72hn-a/p/itm5a327ec616f9f?pid=COMFRZ3NKTHVWWWD&lid=LSTCOMFRZ3NKTHVWWWDEM4NLL&marketplace=FLIPKART&q=macbook+pro&store=6bo%2Fb5g&srno=s_1_13&otracker=search&otracker1=search&fm=organic&iid=25857631-2381-48be-b666-9e69f87a5af7.COMFRZ3NKTHVWWWD.SEARCH&ppt=None&ppn=None&ssid=gotbv4nbgg0000001626531372073&qH=9cf36a97583bd48f,Flipkart
24,"ASUS ZenBook Duo Intel Core i7-10510U 10th Gen 14"" (35.56cms) FHD Thin and Light Laptop (16GB RAM/1TB NVMe SSD/Windows 10/2GB NVIDIA GeForce MX250 Graphics/1.60 Kg), UX481FL-BM149T","1,24,990",https://www.amazon.in/result.find/ASUS-ZenBook-i7-10510U-Graphics-UX481FL-BM149T/dp/B08BPP455H/ref=sr_1_27?dchild=1&keywords=macbook+pro&qid=1626531350&sr=8-27,Amazon.in
25,"ASUS ZenBook Duo Intel Core i7-10510U 10th Gen 14"" (35.56cms) FHD Thin and Light Laptop (16GB RAM/1TB NVMe SSD/Windows 10/2GB NVIDIA GeForce MX250 Graphics/1.60 Kg), UX481FL-BM149T","1,24,990",https://www.amazon.in/result.find/ASUS-ZenBook-i7-10510U-Graphics-UX481FL-BM149T/dp/B08BPP455H/ref=sr_1_27?dchild=1&keywords=macbook+pro&qid=1626531366&sr=8-27,Amazon.in
26,"2020 Apple MacBook Air (13.3-inch/33.78 cm, 1.1GHz Quad-core 10th-Generation Intel Core i5 Processor, 8GB RAM, 512GB Storage) - Silver","1,17,483",https://www.amazon.in/result.find/Apple-Quad-core-10th-Generation-Intel-Core-i5-Processor/dp/B0864J9X4H/ref=sr_1_9?dchild=1&keywords=macbook+pro&qid=1626531344&sr=8-9,Amazon.in
27,"2020 Apple MacBook Air (13.3-inch/33.78 cm, 1.1GHz Quad-core 10th-Generation Intel Core i5 Processor, 8GB RAM, 512GB Storage) - Silver","1,17,483",https://www.amazon.in/result.find/Apple-Quad-core-10th-Generation-Intel-Core-i5-Processor/dp/B0864J9X4H/ref=sr_1_9?dchild=1&keywords=macbook+pro&qid=1626531364&sr=8-9,Amazon.in
28,"2020 Apple MacBook Pro (13.3-inch/33.78 cm, Apple M1 chip with 8‑core CPU and 8‑core GPU, 8GB RAM, 256GB SSD) - Space Grey","1,15,990",https://www.amazon.in/result.find/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A0706334KDC2VZVHJWII&url=%2FApple-MacBook-Chip-13-inch-256GB%2Fdp%2FB08N5VSQNG%2Fref%3Dsr_1_1_sspa%3Fdchild%3D1%26keywords%3Dmacbook%2Bpro%26qid%3D1626531344%26sr%3D8-1-spons%26psc%3D1&qualifier=1626531344&id=2736048547540302&widgetName=sp_atf,Amazon.in
29,"2020 Apple MacBook Pro (13.3-inch/33.78 cm, Apple M1 chip with 8‑core CPU and 8‑core GPU, 8GB RAM, 256GB SSD) - Space Grey","1,15,990",https://www.amazon.in/result.find/Apple-MacBook-Chip-13-inch-256GB/dp/B08N5VSQNG/ref=sr_1_3?dchild=1&keywords=macbook+pro&qid=1626531344&sr=8-3,Amazon.in
30,"2020 Apple MacBook Pro (13.3-inch/33.78 cm, Apple M1 chip with 8‑core CPU and 8‑core GPU, 8GB RAM, 256GB SSD) - Space Grey","1,15,990",https://www.amazon.in/result.find/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A0706334KDC2VZVHJWII&url=%2FApple-MacBook-Chip-13-inch-256GB%2Fdp%2FB08N5VSQNG%2Fref%3Dsr_1_1_sspa%3Fdchild%3D1%26keywords%3Dmacbook%2Bpro%26qid%3D1626531364%26sr%3D8-1-spons%26psc%3D1&qualifier=1626531364&id=5596448070513534&widgetName=sp_atf,Amazon.in
31,"2020 Apple MacBook Pro (13.3-inch/33.78 cm, Apple M1 chip with 8‑core CPU and 8‑core GPU, 8GB RAM, 256GB SSD) - Space Grey","1,15,990",https://www.amazon.in/result.find/Apple-MacBook-Chip-13-inch-256GB/dp/B08N5VSQNG/ref=sr_1_3?dchild=1&keywords=macbook+pro&qid=1626531364&sr=8-3,Amazon.in
32,APPLE MacBook Pro M1 - (8 GB/256 GB SSD/Mac OS Big Sur) MYD82HN/A,"1,15,990",https://www.flipkart.com//apple-macbook-pro-m1-8-gb-256-gb-ssd-mac-os-big-sur-myd82hn-a/p/itmef224bcc599dc?pid=COMFXEKMTGHAGSVX&lid=LSTCOMFXEKMTGHAGSVXPKYVTD&marketplace=FLIPKART&q=macbook+pro&store=6bo%2Fb5g&srno=s_1_1&otracker=search&otracker1=search&fm=organic&iid=25857631-2381-48be-b666-9e69f87a5af7.COMFXEKMTGHAGSVX.SEARCH&ppt=None&ppn=None&ssid=gotbv4nbgg0000001626531372073&qH=9cf36a97583bd48f,Flipkart
33,APPLE MacBook Pro M1 - (8 GB/256 GB SSD/Mac OS Big Sur) MYDA2HN/A,"1,15,990",https://www.flipkart.com//apple-macbook-pro-m1-8-gb-256-gb-ssd-mac-os-big-sur-myda2hn-a/p/itmf5d01e3a97161?pid=COMFXEKM5ZPGG523&lid=LSTCOMFXEKM5ZPGG5230RJ5IB&marketplace=FLIPKART&q=macbook+pro&store=6bo%2Fb5g&srno=s_1_7&otracker=search&otracker1=search&fm=organic&iid=25857631-2381-48be-b666-9e69f87a5af7.COMFXEKM5ZPGG523.SEARCH&ppt=None&ppn=None&ssid=gotbv4nbgg0000001626531372073&qH=9cf36a97583bd48f,Flipkart
34,APPLE MacBook Pro Core i5 8th Gen - (8 GB/256 GB SSD/Mac OS Mojave) MUHP2HN/A,"1,12,040",https://www.flipkart.com//apple-macbook-pro-core-i5-8th-gen-8-gb-256-gb-ssd-mac-os-mojave-muhp2hn-a/p/itmcf3916ce14c3a?pid=COMFGNHGNR3QJ3QP&lid=LSTCOMFGNHGNR3QJ3QPF05OQJ&marketplace=FLIPKART&q=macbook+pro&store=6bo%2Fb5g&srno=s_1_17&otracker=search&otracker1=search&fm=organic&iid=25857631-2381-48be-b666-9e69f87a5af7.COMFGNHGNR3QJ3QP.SEARCH&ppt=None&ppn=None&ssid=gotbv4nbgg0000001626531372073&qH=9cf36a97583bd48f,Flipkart
35,"2020 Apple MacBook Pro (13.3-inch/33.78 cm, 8GB RAM, 256GB SSD, 1.4GHz Quad-core 8th-Generation Intel Core i5 Processor, Two Thunderbolt 3 Ports) - Silver","1,08,602",https://www.amazon.in/result.find/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A05492772IESKXFWG21MR&url=%2FApple-MacBook-Pro-8th-Generation-Intel-Core-i5%2Fdp%2FB0883KTRP7%2Fref%3Dsr_1_2_sspa%3Fdchild%3D1%26keywords%3Dmacbook%2Bpro%26qid%3D1626531344%26sr%3D8-2-spons%26psc%3D1&qualifier=1626531344&id=2736048547540302&widgetName=sp_atf,Amazon.in
36,"2020 Apple MacBook Pro (13.3-inch/33.78 cm, 8GB RAM, 256GB SSD, 1.4GHz Quad-core 8th-Generation Intel Core i5 Processor, Two Thunderbolt 3 Ports) - Silver","1,08,602",https://www.amazon.in/result.find/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A05492772IESKXFWG21MR&url=%2FApple-MacBook-Pro-8th-Generation-Intel-Core-i5%2Fdp%2FB0883KTRP7%2Fref%3Dsr_1_2_sspa%3Fdchild%3D1%26keywords%3Dmacbook%2Bpro%26qid%3D1626531364%26sr%3D8-2-spons%26psc%3D1&qualifier=1626531364&id=5596448070513534&widgetName=sp_atf,Amazon.in
37,"LG Gram 10th Gen Intel Core i7-1065G7 17-inch IPS WQXGA (2560X1600) Thin and Light Laptop (8GB/512GB SSD/Windows 10 64-bit/Dark Silver/1.35kg), 17Z90N","1,05,990",https://www.amazon.in/result.find/LG-i7-1065G7-17-inch-2560X1600-Windows/dp/B08J3D2YHV/ref=sr_1_17?dchild=1&keywords=macbook+pro&qid=1626531344&sr=8-17,Amazon.in
38,"LG Gram 10th Gen Intel Core i7-1065G7 17-inch IPS WQXGA (2560X1600) Thin and Light Laptop (8GB/512GB SSD/Windows 10 64-bit/Dark Silver/1.35kg), 17Z90N","1,05,990",https://www.amazon.in/result.find/LG-i7-1065G7-17-inch-2560X1600-Windows/dp/B08J3D2YHV/ref=sr_1_17?dchild=1&keywords=macbook+pro&qid=1626531364&sr=8-17,Amazon.in
39,"Microsoft Surface Pro X 1876 13"" (33.02 cms) Laptop (Microsoft SQ1/8GB/128GB SSD/Windows 10 Home/Microsoft SQ1 Adreno 685 GPU Graphics), Matte Black","1,01,990",https://www.amazon.in/result.find/Microsoft-Surface-1876-13-inch-Graphics/dp/B086ZCH5HT/ref=sr_1_31?dchild=1&keywords=macbook+pro&qid=1626531350&sr=8-31,Amazon.in
40,"Microsoft Surface Pro X 1876 13"" (33.02 cms) Laptop (Microsoft SQ1/8GB/128GB SSD/Windows 10 Home/Microsoft SQ1 Adreno 685 GPU Graphics), Matte Black","1,01,990",https://www.amazon.in/result.find/Microsoft-Surface-1876-13-inch-Graphics/dp/B086ZCH5HT/ref=sr_1_31?dchild=1&keywords=macbook+pro&qid=1626531366&sr=8-31,Amazon.in
41,"2020 Apple MacBook Pro (13.3-inch/33.78 cm, 8GB RAM, 256GB SSD, 1.4GHz Quad-core 8th-Generation Intel Core i5 Processor, Two Thunderbolt 3 Ports) - Space Grey","99,990",https://www.amazon.in/result.find/Apple-MacBook-Pro-8th-Generation-Intel-Core-i5/dp/B0883JQQJQ/ref=sr_1_4?dchild=1&keywords=macbook+pro&qid=1626531344&sr=8-4,Amazon.in
